Nhà cung cấp,Công ty TNHH Phân phối Di động Thông minh
Mã số thuế,0123456789
Người liên hệ,Nguyễn Văn Minh
Số điện thoại,0901234567
Email,[email]
Địa chỉ,123 Nguyễn Huệ - Quận 1 - TP.HCM
Tài khoản ngân hàng,1234567890 - Vietcombank Chi nhánh TP.HCM
Điều khoản thanh toán,Thanh toán trong 30 ngày - Chiết khấu 2% nếu thanh toán trong 7 ngày

SKU,Tên sản phẩm,Số lượng,Giá nhập,Bảo hành (tháng),Ghi chú
IP15PM-256-BLK,iPhone 15 Pro Max 256GB Đen Titan,15,28900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.7 inch
IP15PM-512-WHT,iPhone 15 Pro Max 512GB Trắng Titan,10,33900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.7 inch
IP15PM-1TB-BLU,iPhone 15 Pro Max 1TB Xanh Titan,5,38900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.7 inch
IP15P-256-BLK,iPhone 15 Pro 256GB Đen Titan,20,24900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.1 inch
IP15P-512-WHT,iPhone 15 Pro 512GB Trắng Titan,12,29900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.1 inch
IP15-128-BLK,iPhone 15 128GB Đen,25,18900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP15-256-PNK,iPhone 15 256GB Hồng,20,21900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP15-512-BLU,iPhone 15 512GB Xanh,15,24900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP14PM-256-BLK,iPhone 14 Pro Max 256GB Đen,18,24900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.7 inch
IP14PM-512-PUR,iPhone 14 Pro Max 512GB Tím,10,28900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.7 inch
IP14-128-BLK,iPhone 14 128GB Đen,30,16900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP14-256-BLU,iPhone 14 256GB Xanh,25,19900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP13-128-BLK,iPhone 13 128GB Đen,35,13900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP13-256-RED,iPhone 13 256GB Đỏ,28,15900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
SS-S24U-256-BLK,Samsung Galaxy S24 Ultra 256GB Đen,15,27900000,12,Snapdragon 8 Gen 3 - Camera 200MP - Màn hình 6.8 inch
SS-S24U-512-GRY,Samsung Galaxy S24 Ultra 512GB Xám,10,31900000,12,Snapdragon 8 Gen 3 - Camera 200MP - Màn hình 6.8 inch
SS-S24P-256-BLK,Samsung Galaxy S24+ 256GB Đen,20,22900000,12,Exynos 2400 - Camera 50MP - Màn hình 6.7 inch
SS-S24-128-BLK,Samsung Galaxy S24 128GB Đen,25,17900000,12,Exynos 2400 - Camera 50MP - Màn hình 6.2 inch
SS-ZF5-256-BLK,Samsung Galaxy Z Fold5 256GB Đen,8,38900000,12,Snapdragon 8 Gen 2 - Màn hình gập 7.6 inch
SS-ZFL5-256-GRY,Samsung Galaxy Z Flip5 256GB Xám,12,22900000,12,Snapdragon 8 Gen 2 - Màn hình gập 6.7 inch
